"filename", "language", "Markdown", "JSON with Comments", "JavaScript", "JSON", "XML", "TypeScript", "Prisma", "Image", "Properties", "TypeScript JSX", "CSS", "comment", "blank", "total"
"c:\Users\Owner\messenger-app\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 4, 2, 13
"c:\Users\Owner\messenger-app\.eslintrc.json", "JSON with Comments", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Owner\messenger-app\README.md", "Markdown", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 94
"c:\Users\Owner\messenger-app\app\(site)\components\AuthForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 2, 23, 200
"c:\Users\Owner\messenger-app\app\(site)\components\AuthSocialButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\Owner\messenger-app\app\(site)\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 6, 30
"c:\Users\Owner\messenger-app\app\actions\getConversationById.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 8, 31
"c:\Users\Owner\messenger-app\app\actions\getConversations.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\Owner\messenger-app\app\actions\getCurrentUser.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 10, 33
"c:\Users\Owner\messenger-app\app\actions\getMessages.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Owner\messenger-app\app\actions\getSession.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Owner\messenger-app\app\actions\getUsers.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 9, 34
"c:\Users\Owner\messenger-app\app\api\auth\[...nextauth]\route.ts", "TypeScript", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 11, 68
"c:\Users\Owner\messenger-app\app\api\conversations\[conversationId]\seen\route.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 1, 9, 69
"c:\Users\Owner\messenger-app\app\api\conversations\components\ConversationBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 22, 98
"c:\Users\Owner\messenger-app\app\api\conversations\route.ts", "TypeScript", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 8, 89
"c:\Users\Owner\messenger-app\app\api\messages\route.ts", "TypeScript", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 6, 72
"c:\Users\Owner\messenger-app\app\api\register\route.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 9, 38
"c:\Users\Owner\messenger-app\app\components\Avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 7, 24
"c:\Users\Owner\messenger-app\app\components\Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 3, 51
"c:\Users\Owner\messenger-app\app\components\EmptyState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\Owner\messenger-app\app\components\inputs\Input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 4, 71
"c:\Users\Owner\messenger-app\app\components\sidebar\DesktopItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 4, 52
"c:\Users\Owner\messenger-app\app\components\sidebar\DesktopSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 3, 10, 68
"c:\Users\Owner\messenger-app\app\components\sidebar\MobileFooter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 8, 33
"c:\Users\Owner\messenger-app\app\components\sidebar\MobileItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 9, 36
"c:\Users\Owner\messenger-app\app\components\sidebar\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 6, 22
"c:\Users\Owner\messenger-app\app\context\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\Owner\messenger-app\app\context\ToasterContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 6, 17
"c:\Users\Owner\messenger-app\app\conversations\[conversationId]\components\Body.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 14, 41
"c:\Users\Owner\messenger-app\app\conversations\[conversationId]\components\Form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 8, 68
"c:\Users\Owner\messenger-app\app\conversations\[conversationId]\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 11, 58
"c:\Users\Owner\messenger-app\app\conversations\[conversationId]\components\MessageBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 10, 72
"c:\Users\Owner\messenger-app\app\conversations\[conversationId]\components\MessageInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"c:\Users\Owner\messenger-app\app\conversations\[conversationId]\components\ProfileDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 17, 79
"c:\Users\Owner\messenger-app\app\conversations\[conversationId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 10, 42
"c:\Users\Owner\messenger-app\app\conversations\components\ConversationList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 11, 61
"c:\Users\Owner\messenger-app\app\conversations\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 3, 22
"c:\Users\Owner\messenger-app\app\conversations\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 18
"c:\Users\Owner\messenger-app\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 8
"c:\Users\Owner\messenger-app\app\hooks\useConversation.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Owner\messenger-app\app\hooks\useOtherUser.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\Owner\messenger-app\app\hooks\useRoutes.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 6, 41
"c:\Users\Owner\messenger-app\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\Owner\messenger-app\app\libs\prismadb.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\Owner\messenger-app\app\types\index.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Owner\messenger-app\app\users\components\UserBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 13, 51
"c:\Users\Owner\messenger-app\app\users\components\UserList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\Owner\messenger-app\app\users\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 3, 22
"c:\Users\Owner\messenger-app\app\users\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\Owner\messenger-app\middleware.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Owner\messenger-app\next.config.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Owner\messenger-app\package-lock.json", "JSON", 0, 0, 0, 8627, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8628
"c:\Users\Owner\messenger-app\package.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Owner\messenger-app\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Owner\messenger-app\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 2, 16, 80
"c:\Users\Owner\messenger-app\public\images\avatar.png", "Image", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\Owner\messenger-app\public\images\bg-image.jpg", "Image", 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 0, 31, 275
"c:\Users\Owner\messenger-app\public\images\logo.png", "Image", 0, 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 0, 1, 345
"c:\Users\Owner\messenger-app\public\next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Owner\messenger-app\public\vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Owner\messenger-app\tailwind.config.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
"c:\Users\Owner\messenger-app\tsconfig.json", "JSON with Comments", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 29
"Total", "-", 53, 29, 34, 8672, 2, 517, 62, 611, 7, 1127, 6, 19, 460, 11599